000000000002f000 <.init>:
000000000002f020 <.plt>:
000000000002fe10 <unlink@plt>:
000000000002fe20 <close@plt>:
000000000002fe30 <__cxa_finalize@plt>:
000000000002fe40 <endgrent@plt>:
000000000002fe50 <__ctype_toupper_loc@plt>:
000000000002fe60 <iswlower@plt>:
000000000002fe70 <sigprocmask@plt>:
000000000002fe80 <__snprintf_chk@plt>:
000000000002fe90 <dlerror@plt>:
000000000002fea0 <free@plt>:
000000000002feb0 <getservent@plt>:
000000000002fec0 <strtoimax@plt>:
000000000002fed0 <wcscmp@plt>:
000000000002fee0 <putchar@plt>:
000000000002fef0 <tputs@plt>:
000000000002ff00 <strcasecmp@plt>:
000000000002ff10 <localtime@plt>:
000000000002ff20 <mblen@plt>:
000000000002ff30 <__vfprintf_chk@plt>:
000000000002ff40 <abort@plt>:
000000000002ff50 <__errno_location@plt>:
000000000002ff60 <strncpy@plt>:
000000000002ff70 <strncmp@plt>:
000000000002ff80 <wcscoll@plt>:
000000000002ff90 <strcpy@plt>:
000000000002ffa0 <getgrent@plt>:
000000000002ffb0 <__mbstowcs_chk@plt>:
000000000002ffc0 <iconv@plt>:
000000000002ffd0 <puts@plt>:
000000000002ffe0 <ferror@plt>:
000000000002fff0 <qsort@plt>:
0000000000030000 <isatty@plt>:
0000000000030010 <sigaction@plt>:
0000000000030020 <__mbrlen@plt>:
0000000000030030 <__mbsnrtowcs_chk@plt>:
0000000000030040 <strchrnul@plt>:
0000000000030050 <wcswidth@plt>:
0000000000030060 <imaxdiv@plt>:
0000000000030070 <__mbsrtowcs_chk@plt>:
0000000000030080 <localeconv@plt>:
0000000000030090 <faccessat@plt>:
00000000000300a0 <mbstowcs@plt>:
00000000000300b0 <readlink@plt>:
00000000000300c0 <fcntl@plt>:
00000000000300d0 <write@plt>:
00000000000300e0 <__fpurge@plt>:
00000000000300f0 <getpid@plt>:
0000000000030100 <textdomain@plt>:
0000000000030110 <setresuid@plt>:
0000000000030120 <pathconf@plt>:
0000000000030130 <getpeername@plt>:
0000000000030140 <iswctype@plt>:
0000000000030150 <wcsrtombs@plt>:
0000000000030160 <fclose@plt>:
0000000000030170 <opendir@plt>:
0000000000030180 <tgoto@plt>:
0000000000030190 <getpwuid@plt>:
00000000000301a0 <bindtextdomain@plt>:
00000000000301b0 <regfree@plt>:
00000000000301c0 <dcgettext@plt>:
00000000000301d0 <__ctype_get_mb_cur_max@plt>:
00000000000301e0 <strlen@plt>:
